timestamp,escenario,rpm
2025-06-02 14:51:31,,"410C0CD8410C0CD8>410C0CC0410C0CA4>"
2025-06-02 14:51:32,,"410C0C74410C0C74"
2025-06-02 14:51:32,,">410C0CF4410C0CF4"
2025-06-02 14:51:32,,">"
2025-06-02 14:51:32,,"410C0CCC410C0CB0"
2025-06-02 14:51:32,,">"
2025-06-02 14:51:32,,"410C0CF4410C0CF4>410C0CE8STOPPED>7F1012410C0CE8"
2025-06-02 14:51:32,,">410C0C98410C0C98"
2025-06-02 14:51:33,,">"
2025-06-02 14:51:33,,"410C0CA8410C0CC4"
2025-06-02 14:51:33,,">"
2025-06-02 14:51:33,,"410C0CDC410C0CDC>410C0D1CSTOPPED>7F1012410C0D08"
2025-06-02 14:51:33,,">410C0CD0410C0CB4"
2025-06-02 14:51:33,,">410C0CE0410C0CE0"
2025-06-02 14:51:33,,">410C0CB0410C0CB0"
2025-06-02 14:51:33,,">410C0CD8410C0CD8>"
2025-06-02 14:51:34,,"410C0CEC410C0CEC"
2025-06-02 14:51:34,,">410C0D08410C0D14>"
2025-06-02 14:51:34,,"410C0CF8410C0CF8>"
2025-06-02 14:51:34,,"410C0CF8410C0CE4>"
2025-06-02 14:51:34,,"410C0CE0410C0CE0"
2025-06-02 14:51:34,,">410C0D0C410C0D0C"
2025-06-02 14:51:34,,">410C0D00410C0CF4"
2025-06-02 14:51:34,,">410C0D10410C0D04>"
2025-06-02 14:51:34,,"410C0D08410C0D08>"
2025-06-02 14:51:35,,"410C0CF4410C0CF4>"
2025-06-02 14:51:35,,"410C0CD8410C0CD8>"
2025-06-02 14:51:35,,"410C0D08410C0D08>"
2025-06-02 14:51:35,,"410C0D20410C0D20>"
2025-06-02 14:51:35,,"410C0D04410C0D00"
2025-06-02 14:51:35,,">410C0CF8410C0CF4"
2025-06-02 14:51:36,,">"
2025-06-02 14:51:36,,"410C0D0C410C0D0C>"
2025-06-02 14:51:36,,"410C0D00410C0D00"
2025-06-02 14:51:36,,">410C0D0C410C0D0C"
2025-06-02 14:51:36,,">"
2025-06-02 14:51:36,,"410C0CE0STOPPED>7F10127F1013>"
2025-06-02 14:51:36,,"410C0C8C410C0CAC"
2025-06-02 14:51:37,,"STOPPED>7F10127F1013>410C0CE4410C0CE4"
2025-06-02 14:51:37,,">"
2025-06-02 14:51:37,,"410C0CBC410C0CBC"
2025-06-02 14:51:37,,">"
2025-06-02 14:51:37,,"410C0CC8STOPPED>410C0CC87F1012>410C0CF0410C0CF0"
2025-06-02 14:51:37,,">410C0D10410C0D00"
2025-06-02 14:51:37,,">410C0CDC410C0CB0>"
2025-06-02 14:51:37,,"410C0CE0410C0CCC"
2025-06-02 14:51:38,,">410C0C9C410C0C9C>"
2025-06-02 14:51:38,,"410C0CD8410C0CFC>"
2025-06-02 14:51:38,,"410C0CE0410C0CDC"
2025-06-02 14:51:38,,">410C0CEC410C0CDC>"
2025-06-02 14:51:38,,"410C0CD0410C0CB4>"
2025-06-02 14:51:38,,"410C0CD0410C0CDC>"
2025-06-02 14:51:38,,"410C0CC0410C0CEC"
2025-06-02 14:51:38,,">410C0CD4410C0CD4"
2025-06-02 14:51:38,,">410C0CDC410C0CE8>"
2025-06-02 14:51:39,,"410C0CCC410C0CA4>"
2025-06-02 14:51:39,,"410C0CA4410C0C94>"
2025-06-02 14:51:39,,"410C0CC4410C0CCC>"
2025-06-02 14:51:39,,"410C0CDC410C0CEC"
2025-06-02 14:51:39,,">"
2025-06-02 14:51:39,,"410C0CFC410C0CE0>"
2025-06-02 14:51:39,,"410C0C94STOPPED>7F10127F1013"
2025-06-02 14:51:39,,">410C0CCC410C0CB8"
2025-06-02 14:51:40,,">"
2025-06-02 14:51:40,,"410C0CE8410C0CD4"
