timestamp,escenario,rpm
2025-06-02 15:34:42,,">410C0AD8410C0AD8"
2025-06-02 15:34:42,,">410C0A64410C0A7C>"
2025-06-02 15:34:42,,"410C0B00410C0B00"
2025-06-02 15:34:42,,">410C0B00410C0B00>"
2025-06-02 15:34:42,,"410C0AE8410C0AE8"
2025-06-02 15:34:43,,">410C0ACC410C0A90>"
2025-06-02 15:34:43,,"410C0ADC410C0ADC"
2025-06-02 15:34:43,,">410C0B3C410C0B3C"
2025-06-02 15:34:43,,">410C0B48410C0B30>"
2025-06-02 15:34:43,,"410C0AE4410C0AE4"
2025-06-02 15:34:43,,">410C0ADC410C0ADC>"
2025-06-02 15:34:43,,"410C0AF0410C0AF0>"
2025-06-02 15:34:44,,"410C0AEC410C0AEC"
2025-06-02 15:34:44,,">410C0A90410C0A90>"
2025-06-02 15:34:44,,"410C0A88410C0A88"
2025-06-02 15:34:44,,">410C0B14410C0B14"
2025-06-02 15:34:44,,">410C0AD8410C0AD8"
2025-06-02 15:34:44,,">410C0AF0410C0AF0>"
2025-06-02 15:34:44,,"410C0ACC410C0ACC>"
2025-06-02 15:34:44,,"410C0AF4410C0B20"
2025-06-02 15:34:45,,">410C0B20410C0B20"
2025-06-02 15:34:45,,">410C0ACC410C0ACC"
2025-06-02 15:34:45,,">410C0AA0410C0AA0>"
2025-06-02 15:34:45,,"410C0B24410C0B24"
2025-06-02 15:34:45,,">410C0B3C410C0B34"
2025-06-02 15:34:45,,">410C0B18410C0AE0>"
2025-06-02 15:34:45,,"410C0AAC410C0AAC"
2025-06-02 15:34:46,,">410C0ACC410C0ACC"
2025-06-02 15:34:46,,">410C0AE8410C0AE8"
2025-06-02 15:34:46,,">410C0B24410C0B0C>"
2025-06-02 15:34:46,,"410C0B00410C0AE0>"
2025-06-02 15:34:46,,"410C0AB4410C0AB4>"
2025-06-02 15:34:46,,"410C0B40410C0B5C"
2025-06-02 15:34:46,,">410C0B20410C0B20"
2025-06-02 15:34:46,,">410C0AAC410C0AAC>"
2025-06-02 15:34:47,,"410C0A9C410C0AB0"
2025-06-02 15:34:47,,">410C0B10410C0B10"
2025-06-02 15:34:47,,">410C0B2C410C0B2C"
2025-06-02 15:34:47,,">410C0AE8410C0AB8>"
2025-06-02 15:34:47,,"410C0AD4410C0AFC"
2025-06-02 15:34:47,,">410C0B24410C0B48>"
2025-06-02 15:34:47,,"410C0B44410C0B44"
2025-06-02 15:34:47,,">410C0AF4410C0AF4>"
2025-06-02 15:34:48,,"410C0AE0410C0B00"
2025-06-02 15:34:48,,">410C0ADC410C0B24>"
2025-06-02 15:34:48,,"410C0B68410C0B38"
2025-06-02 15:34:48,,">410C0B2C410C0B1C"
2025-06-02 15:34:48,,">410C0AF4410C0AE8>"
2025-06-02 15:34:48,,"410C0AB8410C0AE4"
2025-06-02 15:34:48,,">410C0B60410C0B60"
2025-06-02 15:34:49,,">410C0B20410C0B04"
2025-06-02 15:34:49,,">410C0AF4410C0AF4"
2025-06-02 15:34:49,,">410C0AC4410C0AC4>"
2025-06-02 15:34:49,,"410C0B2C410C0B2C"
2025-06-02 15:34:49,,">410C0B60410C0B38>"
2025-06-02 15:34:49,,"410C0B08410C0B08"
2025-06-02 15:34:49,,">410C0B34410C0B18>"
2025-06-02 15:34:49,,"410C0AF8410C0B1C"
2025-06-02 15:34:50,,">410C0B78410C0B70>"
2025-06-02 15:34:50,,"410C0B1C410C0AE8"
2025-06-02 15:34:50,,">410C0AFC410C0AFC"
