timestamp,escenario,rpm
2025-06-02 15:08:45,,"410C0EF4410C0F04"
2025-06-02 15:08:45,,">410C0E64410C0E80>410C0E78410C0E7C"
2025-06-02 15:08:46,,">410C0EA4410C0EDC"
2025-06-02 15:08:46,,">410C0EA8410C0E84>"
2025-06-02 15:08:46,,"410C0EB4410C0EB4>"
2025-06-02 15:08:46,,"410C0E70410C0E64>"
2025-06-02 15:08:47,,"410C0EC4410C0EC0"
2025-06-02 15:08:47,,">410C0E70410C0E64>"
2025-06-02 15:08:47,,"410C0E3C410C0E78>"
2025-06-02 15:08:47,,"410C0E80410C0E6C"
2025-06-02 15:08:47,,">410C0E40410C0E2C>"
2025-06-02 15:08:48,,"410C0E80410C0E8C"
2025-06-02 15:08:48,,">"
2025-06-02 15:08:48,,"410C0E7C410C0E74>"
2025-06-02 15:08:49,,"410C0E5C410C0E5C>"
2025-06-02 15:08:49,,"410C0E38410C0E4C"
2025-06-02 15:08:49,,">410C0E5C410C0E5C>"
2025-06-02 15:08:49,,"410C0E6C410C0E6C>410C0E74410C0E80>"
2025-06-02 15:08:49,,"410C0E6C410C0E5C"
2025-06-02 15:08:50,,">"
2025-06-02 15:08:50,,"410C0E1C410C0E24>410C0E34410C0E58"
2025-06-02 15:08:50,,">"
2025-06-02 15:08:50,,"410C0E1C410C0E1C"
2025-06-02 15:08:51,,">410C0DE4410C0E04>410C0E0C410C0E1C"
2025-06-02 15:08:51,,">"
2025-06-02 15:08:51,,"410C0DC4410C0DD0>410C0D98410C0D98"
2025-06-02 15:08:51,,">"
2025-06-02 15:08:51,,"410C0D94410C0D8C>410C0D70410C0D70"
2025-06-02 15:08:52,,">"
2025-06-02 15:08:52,,"410C0DC0410C0DB4>"
2025-06-02 15:08:52,,"410C0D80410C0D60>"
2025-06-02 15:08:52,,"410C0D7C410C0D94>410C0D5C410C0D40"
2025-06-02 15:08:52,,">"
2025-06-02 15:08:53,,"410C0D30410C0D64>410C0D7C410C0D7C"
2025-06-02 15:08:53,,">"
2025-06-02 15:08:53,,"410C0D38410C0D38"
2025-06-02 15:08:53,,">410C0DB8410C0DB4"
2025-06-02 15:08:54,,">"
2025-06-02 15:08:54,,"410C0D1C410C0D1C>"
2025-06-02 15:08:54,,"410C0D40410C0D5C>"
2025-06-02 15:08:54,,"410C0D18410C0CEC>410C0D2C410C0D2C>"
2025-06-02 15:08:54,,"410C0CEC410C0CEC>410C0D54410C0D70"
2025-06-02 15:08:55,,">"
2025-06-02 15:08:55,,"410C0D54410C0D2C"
2025-06-02 15:08:55,,">410C0D30410C0D30>410C0D30410C0D30"
2025-06-02 15:08:55,,">"
2025-06-02 15:08:56,,"410C0C90410C0CA0>410C0D00410C0D00"
2025-06-02 15:08:56,,">"
2025-06-02 15:08:56,,"410C0CB0410C0CB0>"
2025-06-02 15:08:56,,"410C0D04410C0D08>410C0C7C410C0CB0"
2025-06-02 15:08:56,,">410C0D04410C0CFC"
2025-06-02 15:08:57,,">410C0C98410C0C98"
2025-06-02 15:08:57,,">410C0CAC410C0C8C"
2025-06-02 15:08:57,,">"
2025-06-02 15:08:57,,"410C0C7C410C0C9C>410C0C34410C0C34"
2025-06-02 15:08:58,,">"
2025-06-02 15:08:58,,"410C0C80410C0C80>"
2025-06-02 15:08:58,,"410C0C6C410C0C6C>"
2025-06-02 15:08:58,,"410C0CE4410C0CD0>"
2025-06-02 15:08:58,,"410C0D20410C0D20>410C0CC4410C0CC4"
2025-06-02 15:08:59,,">"
2025-06-02 15:08:59,,"410C0CAC410C0CB4>"
2025-06-02 15:08:59,,"410C0C5C410C0C5C>"
2025-06-02 15:08:59,,"410C0BFC410C0BFC"
2025-06-02 15:08:59,,">410C0C60410C0C60"
2025-06-02 15:09:00,,">410C0C0C410C0C20>"
2025-06-02 15:09:00,,"410C0C5C410C0C44>410C0C14410C0C14"
2025-06-02 15:09:00,,">"
2025-06-02 15:09:00,,"410C0C1C410C0C04>410C0BEC410C0BEC"
2025-06-02 15:09:01,,">"
2025-06-02 15:09:01,,"410C0B98410C0B98>410C0BD0410C0BD0"
2025-06-02 15:09:01,,">"
2025-06-02 15:09:01,,"410C0BF8410C0C08>"
2025-06-02 15:09:01,,"410C0BEC410C0BE8>410C0C1C410C0C1C>"
2025-06-02 15:09:02,,"410C0B74410C0B74"
2025-06-02 15:09:02,,">"
2025-06-02 15:09:02,,"410C0B80410C0B80"
2025-06-02 15:09:02,,">410C0BA8410C0BA8>410C0B7C410C0BC4"
2025-06-02 15:09:03,,">"
2025-06-02 15:09:03,,"410C0BA4410C0BA4>"
2025-06-02 15:09:03,,"410C0B3C410C0B3C>"
2025-06-02 15:09:03,,"410C0B00410C0B00>410C0BB8410C0BB8"
2025-06-02 15:09:03,,">"
2025-06-02 15:09:04,,"410C0B94410C0B8C>410C0B54410C0B68"
2025-06-02 15:09:04,,">410C0B80410C0B80"
2025-06-02 15:09:04,,">410C0B84410C0B84"
2025-06-02 15:09:04,,">410C0B7C410C0B48>"
2025-06-02 15:09:04,,"410C0B44410C0B44>"
2025-06-02 15:09:05,,"410C0B58410C0B58"
2025-06-02 15:09:05,,">410C0AF8410C0AF8"
2025-06-02 15:09:05,,">410C0B30410C0AF8>"
2025-06-02 15:09:05,,"410C0B4C410C0B4C"
2025-06-02 15:09:06,,">"
2025-06-02 15:09:06,,"410C0AF4410C0AF4>"
2025-06-02 15:09:06,,"410C0ADC410C0ADC>410C0ADC410C0ADC>"
2025-06-02 15:09:06,,"410C0B24410C0B20"
2025-06-02 15:09:06,,">"
2025-06-02 15:09:07,,"410C0B14410C0B14"
2025-06-02 15:09:07,,">410C0B64410C0B64>"
2025-06-02 15:09:07,,"410C0B24410C0B14>410C0B44410C0B44"
2025-06-02 15:09:07,,">"
2025-06-02 15:09:08,,"410C0ADC410C0AB8>410C0B1C410C0B18>"
2025-06-02 15:09:08,,"410C0B40410C0B40"
2025-06-02 15:09:08,,">410C0AF8410C0AF8"
2025-06-02 15:09:08,,">410C0A64410C0A64>"
2025-06-02 15:09:08,,"410C0AE8410C0AE8>"
2025-06-02 15:09:09,,"410C0ACC410C0ACC"
2025-06-02 15:09:09,,">410C0CF8410C0CA4>"
2025-06-02 15:09:09,,"410C1610410C1610>"
2025-06-02 15:09:09,,"410C1DD0410C1DD0"
2025-06-02 15:09:10,,">410C1EDC410C1F0C>"
2025-06-02 15:09:10,,"410C150C410C1594"
2025-06-02 15:09:10,,">410C0ED4410C0ED4"
2025-06-02 15:09:10,,">"
2025-06-02 15:09:10,,"410C0D2C410C0D2C>"
2025-06-02 15:09:11,,"410C0C80410C0C80>410C0B90410C0B90>"
2025-06-02 15:09:11,,"410C0B70410C0B70"
2025-06-02 15:09:11,,">410C0AF8410C0B00"
2025-06-02 15:09:11,,">"
2025-06-02 15:09:11,,"410C0B18410C0B18>410C0B38410C0B38"
2025-06-02 15:09:12,,">410C0B00410C0B00>"
2025-06-02 15:09:12,,"410C0AFC410C0AF4>"
2025-06-02 15:09:12,,"410C0B3C410C0B3C>"
2025-06-02 15:09:12,,"410C0B28410C0B3C>"
2025-06-02 15:09:13,,"410C0AC0410C0B0C>"
2025-06-02 15:09:13,,"410C0B0C410C0B0C>"
2025-06-02 15:09:13,,"410C0BD4410C0BE0"
2025-06-02 15:09:13,,">410C0D58410C0D3C"
2025-06-02 15:09:13,,">410C0DB4410C0DC0"
2025-06-02 15:09:14,,">"
2025-06-02 15:09:14,,"410C101C410C0FB4>"
2025-06-02 15:09:14,,"410C1304410C12EC>"
2025-06-02 15:09:14,,"410C1354410C1348>"
2025-06-02 15:09:15,,"410C1310410C1324>410C1394410C1370"
2025-06-02 15:09:15,,">"
2025-06-02 15:09:15,,"410C1408410C13E8>"
2025-06-02 15:09:15,,"410C12E4410C1314>410C10F8410C1118"
2025-06-02 15:09:15,,">"
2025-06-02 15:09:16,,"410C1040410C1074>"
2025-06-02 15:09:16,,"410C0ECC410C0F00"
2025-06-02 15:09:16,,">410C0C28410C0C28>410C0C24410C0C24"
2025-06-02 15:09:16,,">"
2025-06-02 15:09:17,,"410C0A34410C0A34"
2025-06-02 15:09:17,,">410C0B20410C0B30>"
2025-06-02 15:09:17,,"410C0B50410C0B38>410C0B60410C0B64>"
2025-06-02 15:09:17,,"410C0AF4410C0AF4"
2025-06-02 15:09:18,,">"
2025-06-02 15:09:18,,"410C0B44410C0B48>410C0B04410C0B00"
2025-06-02 15:09:18,,">"
2025-06-02 15:09:18,,"410C0B00410C0AE0>"
2025-06-02 15:09:18,,"410C0BE0410C0BE8>410C0BB4410C0BE0>"
2025-06-02 15:09:19,,"410C0BCC"
2025-06-02 15:09:19,,"410C0BB8>410C0BC8410C0BC0"
2025-06-02 15:09:19,,">410C0B44410C0B44"
2025-06-02 15:09:19,,">"
2025-06-02 15:09:20,,"410C0B80410C0B54"
2025-06-02 15:09:20,,">410C0B70410C0B64>"
2025-06-02 15:09:20,,"410C0B3C410C0B38>410C0BAC410C0B8C"
2025-06-02 15:09:20,,">"
2025-06-02 15:09:20,,"410C0B94410C0B94>410C0B0C410C0B2C"
2025-06-02 15:09:21,,">"
2025-06-02 15:09:21,,"410C0B44410C0B38>410C0B98410C0B88"
2025-06-02 15:09:21,,">"
2025-06-02 15:09:21,,"410C0AFC410C0B24"
2025-06-02 15:09:22,,">410C0B34410C0B1C>410C0B90410C0B80"
2025-06-02 15:09:22,,">"
2025-06-02 15:09:22,,"410C0B70410C0B70>"
2025-06-02 15:09:22,,"410C0BA4410C0BAC>"
2025-06-02 15:09:22,,"410C0B80410C0BA4>410C0B04410C0B38>"
2025-06-02 15:09:23,,"410C0B24410C0AE8"
2025-06-02 15:09:23,,">"
2025-06-02 15:09:23,,"410C0B00410C0B00"
2025-06-02 15:09:23,,">410C0B84410C0B78>"
2025-06-02 15:09:24,,"410C0B70410C0BA0>"
2025-06-02 15:09:24,,"410C0B98410C0B84>"
2025-06-02 15:09:24,,"410C0B5C410C0B54>410C0ADC410C0B38"
2025-06-02 15:09:24,,">"
2025-06-02 15:09:25,,"410C0B48410C0B40"
2025-06-02 15:09:25,,">410C0B98410C0B98>410C0B58410C0B4C>"
2025-06-02 15:09:25,,"410C0B28410C0B5C"
2025-06-02 15:09:25,,">"
2025-06-02 15:09:26,,"410C0B14>"
2025-06-02 15:09:26,,"NO DATA>"
2025-06-02 15:09:26,,"NO DATA>"
2025-06-02 15:09:26,,"NO DATA>"
2025-06-02 15:09:27,,"NO DATA>"
2025-06-02 15:09:27,,"NO DATA>"
2025-06-02 15:09:27,,"NO DATA>"
2025-06-02 15:09:28,,"NO DATA>"
2025-06-02 15:09:28,,"STOPPED>7F1013"
2025-06-02 15:09:29,,">"
2025-06-02 15:09:29,,"STOPPED>7F1013"
2025-06-02 15:09:29,,">"
2025-06-02 15:09:30,,"NO DATA>"
2025-06-02 15:09:30,,"NO DATA>"
2025-06-02 15:09:30,,"NO DATA>"
2025-06-02 15:09:31,,"NO DATA>"
2025-06-02 15:09:31,,"NO DATA>"
2025-06-02 15:09:31,,"STOPPED>7F1013"
2025-06-02 15:09:32,,">"
2025-06-02 15:09:32,,"STOPPED>7F1013"
2025-06-02 15:09:32,,">"
2025-06-02 15:09:32,,"STOPPED>7F1013"
2025-06-02 15:09:33,,">"
2025-06-02 15:09:33,,"STOPPED>7F1013"
2025-06-02 15:09:33,,">"
2025-06-02 15:09:33,,"STOPPED>7F1013"
2025-06-02 15:09:33,,">"
2025-06-02 15:09:34,,"STOPPED>7F1013"
2025-06-02 15:09:34,,">"
2025-06-02 15:09:34,,"NO DATA>"
2025-06-02 15:09:34,,"NO DATA>"
2025-06-02 15:09:35,,"STOPPED>7F1013"
2025-06-02 15:09:35,,">"
2025-06-02 15:09:35,,"STOPPED>7F1013"
2025-06-02 15:09:35,,">"
2025-06-02 15:09:35,,"STOPPED>7F1013"
2025-06-02 15:09:35,,">"
2025-06-02 15:09:36,,"NO DATA>"
2025-06-02 15:09:36,,"STOPPED>7F1013"
2025-06-02 15:09:36,,">"
2025-06-02 15:09:37,,"STOPPED>7F1013"
2025-06-02 15:09:37,,">"
2025-06-02 15:09:37,,"STOPPED>"
2025-06-02 15:09:37,,"NO DATA>"
2025-06-02 15:09:37,,"NO DATA>"
2025-06-02 15:09:37,,"NO DATA>"
2025-06-02 15:09:38,,"NO DATA>"
2025-06-02 15:09:38,,"STOPPED>"
2025-06-02 15:09:39,,"NO DATA>"
2025-06-02 15:09:39,,"NO DATA>"
2025-06-02 15:09:39,,"NO DATA>"
2025-06-02 15:09:39,,"STOPPED>"
2025-06-02 15:09:39,,"NO DATA>"
2025-06-02 15:09:40,,"STOPPED>"
2025-06-02 15:09:40,,"NO DATA>"
2025-06-02 15:09:40,,"STOPPED>"
2025-06-02 15:09:41,,"NO DATA>"
2025-06-02 15:09:41,,"NO DATA>"
2025-06-02 15:09:41,,"STOPPED>"
2025-06-02 15:09:41,,"NO DATA>"
2025-06-02 15:09:41,,"STOPPED>"
2025-06-02 15:09:42,,"NO DATA>"
2025-06-02 15:09:42,,"STOPPED>"
2025-06-02 15:09:42,,"NO DATA>"
2025-06-02 15:09:42,,"NO DATA>"
2025-06-02 15:09:43,,"NO DATA>"
2025-06-02 15:09:43,,"NO DATA>"
2025-06-02 15:09:43,,"NO DATA>"
2025-06-02 15:09:43,,"NO DATA>"
2025-06-02 15:09:44,,"NO DATA>"
2025-06-02 15:09:44,,"NO DATA>"
2025-06-02 15:09:44,,"NO DATA>"
2025-06-02 15:09:45,,"NO DATA>"
2025-06-02 15:09:45,,"STOPPED>"
2025-06-02 15:09:45,,"NO DATA>"
2025-06-02 15:09:45,,"NO DATA>"
2025-06-02 15:09:46,,"STOPPED>"
2025-06-02 15:09:46,,"NO DATA>"
2025-06-02 15:09:47,,"NO DATA>"
2025-06-02 15:09:47,,"NO DATA>"
2025-06-02 15:09:47,,"STOPPED>"
2025-06-02 15:09:47,,"STOPPED>"
2025-06-02 15:09:48,,"NO DATA>"
2025-06-02 15:09:48,,"STOPPED>"
2025-06-02 15:09:48,,"NO DATA>"
2025-06-02 15:09:49,,"STOPPED>"
2025-06-02 15:09:49,,"NO DATA>"
2025-06-02 15:09:49,,"STOPPED>"
2025-06-02 15:09:50,,"NO DATA>"
2025-06-02 15:09:50,,"NO DATA>"
2025-06-02 15:09:50,,"NO DATA>"
2025-06-02 15:09:51,,"NO DATA>"
2025-06-02 15:09:51,,"NO DATA>"
2025-06-02 15:09:51,,"STOPPED>"
2025-06-02 15:09:51,,"STOPPED>"
2025-06-02 15:09:51,,"NO DATA>"
2025-06-02 15:09:52,,"STOPPED>"
2025-06-02 15:09:52,,"NO DATA>"
2025-06-02 15:09:52,,"NO DATA>"
